businessZones,companyFullName,companyId,companyShortName,companySize,createTime,district,education,financeStage,industryField,positionName,salary
"['员村', '天河公园', '棠下']",广州原力互娱网络科技有限公司,126248,原力互娱,500-2000人,2018-11-22 09:52:26,天河区,大专,上市公司,移动互联网,python开发工程师,15k-20k
"['天河北', '广州东站', '沙河']",广州英荔教育科技有限公司,108163,英荔教育,15-50人,2018-11-20 09:33:11,天河区,本科,不需要融资,"企业服务,教育",Python软件工程师,9k-15k
"['东圃', '棠下', '车陂']",广府数字（深圳）股份有限公司,463109,广府数字,15-50人,2018-11-22 17:48:01,天河区,大专,未融资,区块链 电子商务,Python工程师,12k-18k
,广州黑胡子游戏开发有限公司,173177,BBGAME,50-150人,2018-11-15 16:01:28,天河区,本科,天使轮,游戏,python开发,10k-15k
"['林和', '沙河']",乐至（上海）科技有限公司,137205,乐至科技,15-50人,2018-11-22 15:46:20,天河区,本科,不需要融资,移动互联网,Python高级开发工程师,10k-20k
"['员村', '珠江新城', '石牌']",广州薏米知教信息科技有限公司,415371,知教教育,15-50人,2018-11-22 11:26:48,天河区,不限,未融资,"移动互联网,教育",python,10k-14k
"['珠江新城', '沙河']",广州经传多赢投资咨询有限公司,310815,经传多赢,2000人以上,2018-11-22 15:38:11,天河区,本科,不需要融资,"移动互联网,金融",量化平台测试工程师-python,8k-13k
"['天园', '天河公园', '棠下']",广州市擎天柱网络科技有限公司,9619,擎天柱,150-500人,2018-11-22 08:53:08,天河区,本科,不需要融资,游戏,Python web开发工程师,15k-25k
"['冼村', '珠江新城', '沙河']",广东分子资产管理股份有限公司,130922,分子资产,15-50人,2018-11-19 14:59:49,天河区,大专,未融资,"移动互联网,金融",python量化交易员,10k-20k
,广州酷码教育咨询有限公司,319988,广州酷码教育咨询有限公司,150-500人,2018-11-22 17:17:26,天河区,大专,A轮,教育,Python讲师/助教,5k-8k
,广州伊的家网络科技有限公司,11891,伊的家,2000人以上,2018-11-21 22:48:41,天河区,不限,不需要融资,电子商务,量化平台研发工程师-python,15k-25k
"['东圃', '棠下', '车陂']",广州战神同盟网络科技有限公司,347179,战神联盟,50-150人,2018-11-22 10:31:03,天河区,大专,不需要融资,游戏,python开发工程师,10k-15k
"['珠江新城', '沙河']",广东全彩科技有限公司,105513,全彩科技,50-150人,2018-11-22 09:41:26,天河区,大专,未融资,"移动互联网,游戏",Python开发工程师,8k-13k
['琶洲'],广州多多村信息科技有限公司,433979,多多村,少于15人,2018-11-22 11:40:08,海珠区,本科,天使轮,"数据服务,文化娱乐",Python web开发工程师,15k-20k
"['车陂', '东圃', '前进']",广州回头车信息科技有限公司,19209,省省回头车,15-50人,2018-11-22 11:23:37,天河区,大专,A轮,生活服务,python开发工程师,15k-22k
"['东圃', '棠下', '车陂']",广府数字（深圳）股份有限公司,463109,广府数字,15-50人,2018-11-22 17:47:56,天河区,大专,未融资,区块链 电子商务,ＰＨＰ兼 Python 开发工程师,13k-18k
"['市桥', '东环']",广州经传多赢投资咨询有限公司,310815,经传多赢,2000人以上,2018-11-22 15:38:12,番禺区,硕士,不需要融资,"移动互联网,金融",高级量化研究员-PYTHON【天安科技园】,18k-35k
,广州伊的家网络科技有限公司,11891,伊的家,2000人以上,2018-11-21 22:48:37,天河区,大专,不需要融资,电子商务,数据工程师-Python【珠江新城】,10k-20k
,广州美亚尚途国际旅行社有限公司,50215,美亚商旅,150-500人,2018-11-21 17:10:15,海珠区,大专,不需要融资,电子商务,Python开发工程师,6k-12k
['大学城'],广州乐顽科技有限公司,213466,乐顽科技,15-50人,2018-11-20 16:30:14,番禺区,本科,不需要融资,"移动互联网,游戏",Python开发工程师,8k-15k
,广州常红信息科技有限公司,42599,爱竞彩,少于15人,2018-11-19 11:40:01,越秀区,不限,不需要融资,"移动互联网,文化娱乐",Python开发,10k-13k
['东圃'],广州杰颉软件科技有限公司,174043,颉一软件,15-50人,2018-11-22 10:52:12,天河区,不限,A轮,"信息安全,数据服务",Python工程师,15k-20k
"['员村', '东圃', '棠下']",陕西晟运通科技有限公司,300032,晟运通科技,150-500人,2018-10-26 10:54:22,天河区,大专,未融资,电子商务,Python工程师,10k-20k
['琶洲'],上海触乐信息科技有限公司,7030,触宝,150-500人,2018-11-22 09:38:46,海珠区,本科,上市公司,"移动互联网,数据服务",【广州】后端开发工程师（Python）,15k-25k
"['冼村', '珠江新城', '沙河']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-21 15:26:41,天河区,本科,上市公司,游戏,python服务端开发工程师,15k-22k
['大石'],广州沃港电子科技有限公司,261105,沃港科技,50-150人,2018-11-06 14:50:34,番禺区,本科,不需要融资,"硬件,其他",python开发工程师,15k-22k
"['棠下', '员村', '天河公园']",广州润普网络科技有限公司,10909,易工作,50-150人,2018-11-11 23:17:35,天河区,不限,不需要融资,企业服务,Python开发工程师,6k-12k
['大石'],广州亿利莱科技有限公司,268573,亿利莱科技,15-50人,2018-11-20 11:49:44,番禺区,本科,不需要融资,"招聘,移动互联网",python工程师,10k-15k
,时互康联健康管理（北京）有限公司,7662,V大夫,50-150人,2018-11-02 11:00:36,海珠区,本科,C轮,O2O,Python开发工程师,10k-20k
"['车陂', '东圃', '前进']",广州回头车信息科技有限公司,19209,省省回头车,15-50人,2018-11-22 11:23:36,天河区,大专,A轮,生活服务,高级python开发工程师,15k-22k
"['珠江新城', '沙河']",广州经传多赢投资咨询有限公司,310815,经传多赢,2000人以上,2018-11-22 15:38:12,天河区,本科,不需要融资,"移动互联网,金融",量化平台研发工程师-python,15k-25k
,广州伊的家网络科技有限公司,11891,伊的家,2000人以上,2018-11-21 22:48:33,番禺区,硕士,不需要融资,电子商务,高级量化研究员-PYTHON【天安科技园】,17k-25k
"['客村', '广州大道南', '赤岗']",广州市诚毅科技软件开发有限公司,14947,诚毅软件,150-500人,2018-11-02 09:00:01,海珠区,本科,不需要融资,企业服务,Python开发工程师,9k-12k
,广州软博信息科技有限公司,69290,软博,少于15人,2018-11-22 08:56:28,番禺区,本科,未融资,"数据服务,其他",Java/Python算法工程师,6k-8k
,青岛英联艺术传媒有限公司,364753,AAM中国,50-150人,2018-11-19 10:11:31,荔湾区,本科,未融资,数据服务,Python高级开发工程师,15k-26k
,广州微用信息科技有限公司,187049,广州微用科技,少于15人,2018-11-13 14:40:59,天河区,大专,不需要融资,移动互联网,Python开发工程师,10k-20k
"['天河公园', '东圃', '棠下']",优维科技（深圳）有限公司,105373,优维科技,50-150人,2018-11-09 11:38:22,天河区,本科,B轮,"移动互联网,企业服务",Python开发-驻场广州,10k-20k
"['员村', '珠江新城', '石牌']",广州嘉为科技有限公司,29292,嘉为科技,150-500人,2018-11-07 08:59:47,天河区,本科,未融资,"企业服务 ,数据服务",python开发工程师,8k-10k
,广东紫晶信息存储技术股份有限公司,125922,广东紫晶,150-500人,2018-11-19 10:27:15,番禺区,不限,上市公司,"数据服务,其他",Python高级开发工程师,15k-30k
['天河北'],广州淘通科技股份有限公司,216547,淘通科技,150-500人,2018-11-12 17:57:20,天河区,大专,C轮,电子商务,python工程师/后端开发工程师,8k-10k
"['员村', '东圃', '棠下']",广州富融信息技术有限公司,395352,广州富融,15-50人,2018-10-29 17:33:31,天河区,本科,未融资,"移动互联网,金融",Python开发工程师,6k-9k
['琶洲'],上海触乐信息科技有限公司,7030,触宝,150-500人,2018-11-20 09:58:01,海珠区,本科,上市公司,"移动互联网,数据服务",资深后端开发工程师（Python）,25k-40k
"['五山', '石牌', '天河北']",广州宇创天成科技有限公司,361944,宇创天成科技,15-50人,2018-11-21 18:14:36,天河区,大专,不需要融资,"移动互联网,游戏",python后端,10k-20k
"['岗顶', '龙口', '石牌']",海南元游信息技术有限公司广州分公司,133884,海南元游信息,150-500人,2018-11-22 10:06:38,天河区,本科,不需要融资,游戏,Python后台开发-2019届校园招聘,7k-12k
,广东优德科技有限公司,143093,优德科技,少于15人,2018-11-19 14:10:48,海珠区,大专,未融资,"移动互联网,企业服务",Python实习工程师,3k-5k
"['珠江新城', '沙河']",广州经传多赢投资咨询有限公司,310815,经传多赢,2000人以上,2018-11-22 15:38:13,天河区,本科,不需要融资,"移动互联网,金融",Python高级开发攻城狮【珠江新城】,15k-25k
,广州伊的家网络科技有限公司,11891,伊的家,2000人以上,2018-11-21 10:00:12,天河区,大专,不需要融资,电子商务,Python后端开发工程师【珠江新城】,10k-20k
['琶洲'],上海触乐信息科技有限公司,7030,触宝,150-500人,2018-11-20 09:58:01,海珠区,本科,上市公司,"移动互联网,数据服务",高级后端开发工程师（Python）,15k-30k
,广州钛动科技有限公司,66008,Mobisummer,150-500人,2018-11-21 17:06:35,天河区,大专,A轮,"移动互联网,广告营销",后端开发工程师（python）,8k-15k
"['天园', '天河公园', '棠下']",广州市擎天柱网络科技有限公司,9619,擎天柱,150-500人,2018-11-22 08:53:08,天河区,本科,不需要融资,游戏,游戏服务器开发工程师（C/C++/Python）,10k-15k
"['员村', '东圃', '棠下']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-22 17:55:10,天河区,本科,上市公司,游戏,Python服务端开发（手游支持）,16k-20k
['沙河'],深圳火石信息科技有限公司,212992,火石信科,少于15人,2018-11-08 22:22:56,天河区,本科,天使轮,"移动互联网,硬件",Python后端开发工程师,10K-20K
"['棠下', '员村', '天河公园']",广州润普网络科技有限公司,10909,易工作,50-150人,2018-11-11 23:17:35,天河区,不限,不需要融资,企业服务,Python实习,2k-4k
,中经汇通电子商务有限公司,76499,中经汇通,500-2000人,2018-11-02 12:00:54,萝岗区,本科,不需要融资,"移动互联网,电子商务",Java/PHP/Python高级开发工程师,10k-20k
['大学城'],广州建杉科技有限公司,140320,建杉科技,15-50人,2018-11-16 18:26:54,番禺区,本科,天使轮,"硬件,电子商务",Python后端开发,15k-20k
,广东星舆科技有限公司,321881,星舆科技,50-150人,2018-11-14 12:03:38,天河区,本科,A轮,"移动互联网,数据服务",中级Python开发工程师（平台开发）,12k-24k
"['五羊新城', '岭南']",北京玖易创新网络科技有限公司,425838,玖易创新,150-500人,2018-11-10 14:41:37,越秀区,本科,上市公司,"移动互联网,硬件",中级Python后端开发工程师,8k-12k
,广州德利信息科技有限公司,27635,德利,少于15人,2018-11-21 00:04:20,,本科,A轮,"移动互联网,电子商务",Python web高级工程师,12k-24k
"['东圃', '前进']",江苏传智播客教育科技有限公司广州分公司,121948,传智播客广州分校,150-500人,2018-11-06 10:41:18,天河区,大专,上市公司,教育,Python web讲师,20k-30k
"['琶洲', '新港', '赤岗']",广州哆啦科技有限公司,250149,Fordeal,500-2000人,2018-11-20 11:39:26,海珠区,本科,B轮,"电子商务,移动互联网",Python爬虫工程师,15k-30k
,广东星舆科技有限公司,321881,星舆科技,50-150人,2018-11-14 12:03:44,天河区,本科,A轮,"移动互联网,数据服务",初级Python开发工程师（平台开发）,6k-12k
"['天园', '天河公园', '棠下']",广州市擎天柱网络科技有限公司,9619,擎天柱,150-500人,2018-11-22 08:53:08,天河区,本科,不需要融资,游戏,游戏服务器开发工程师（C/C++/Python）,5k-10k
"['琶洲', '新港', '赤岗']",广州哆啦科技有限公司,250149,Fordeal,500-2000人,2018-11-20 11:39:28,海珠区,本科,B轮,"电子商务,移动互联网",资深Python爬虫工程师,25k-50k
"['水荫', '沙河', '天河北']",广州聚焦网络技术有限公司,39248,聚焦网络集团,150-500人,2018-11-20 11:13:21,越秀区,本科,未融资,"移动互联网,电子商务",Python爬虫工程师,10k-20k
"['冼村', '珠江新城', '沙河']",广州大世信息科技有限公司,206430,大世科技,15-50人,2018-11-19 11:56:30,天河区,本科,未融资,"移动互联网,游戏",Python网页后端,8k-15k
"['南浦', '洛溪', '大石']",广东盟讯科技有限公司,309580,盟讯科技,15-50人,2018-11-20 15:02:06,番禺区,大专,不需要融资,"移动互联网,其他",Python爬虫工程师,7k-10k
"['东圃', '前进', '车陂']",广州艾克斯曼网络科技有限公司,160121,X-MEN,150-500人,2018-11-19 11:08:48,天河区,本科,不需要融资,游戏,C++/python主程,15k-20k
['三元里'],广州美哒科技有限公司,292943,美哒,少于15人,2018-11-14 17:54:52,白云区,不限,未融资,,Python爬虫,8K-16K
,广州龙骐贸易有限公司,65769,龙骐贸易,50-150人,2018-11-14 10:20:53,白云区,大专,不需要融资,电子商务,Python Web 爬虫工程师,10k-15k
"['东圃', '前进']",江苏传智播客教育科技有限公司广州分公司,121948,传智播客广州分校,150-500人,2018-11-08 15:05:28,天河区,大专,上市公司,教育,Python数据挖掘及人工智能机器学习讲师,20k-35k
"['石牌', '岗顶', '龙口']",广东蜂助手网络技术股份有限公司,25632,蜂助手,150-500人,2018-11-21 15:29:03,天河区,本科,上市公司,移动互联网,odoo开发工程师,15k-20k
,广州财略金融信息科技有限公司,35507,AI考拉,50-150人,2018-11-22 09:50:21,海珠区,大专,A轮,金融,后端开发工程师,10k-18k
"['小北', '建设']",广东三优教育科技有限公司,51097,三优亲子,50-150人,2018-11-21 13:02:11,越秀区,大专,不需要融资,"电子商务,社交网络",开发工程师,8k-14k
"['兴华', '沙河', '沙东']",广州机智云物联网科技有限公司,6921,机智云,150-500人,2018-11-22 19:13:47,天河区,大专,B轮,"移动互联网,硬件",大数据开发工程师,12k-22k
"['员村', '东圃', '棠下']",航天精一（广东）信息科技有限公司,16073,航天精一,150-500人,2018-11-22 09:23:32,天河区,本科,上市公司,"移动互联网,数据服务",研发总监（技术方向）,25k-35k
"['客村', '赤岗', '江海']",广州财略金融信息科技有限公司,35507,AI考拉,50-150人,2018-11-22 09:50:20,海珠区,本科,A轮,金融,数据开发工程师,8k-12k
"['东圃', '棠下', '车陂']",广东灵机文化传播有限公司,1175,灵机文化,150-500人,2018-11-22 11:42:36,天河区,本科,不需要融资,"移动互联网,电子商务",大数据开发工程师,20K-25K
"['岭南', '龙津', '陈家祠']",广州市新光百货有限公司,403600,新光百货,150-500人,2018-11-22 10:27:16,荔湾区,大专,不需要融资,其他,技术研发工程师,10k-15k
"['天园', '天河公园', '棠下']",广州市擎天柱网络科技有限公司,9619,擎天柱,150-500人,2018-11-22 08:53:08,天河区,本科,不需要融资,游戏,高级游戏服务端开发工程师,10k-20k
,广州市果肉教育科技有限公司,463302,广州市果肉教育科技有限公司,150-500人,2018-11-22 16:31:29,越秀区,本科,不需要融资,"移动互联网,教育",前端开发工程师,8k-16k
['大学城'],广州探迹科技有限公司,134745,探迹,150-500人,2018-11-22 17:21:33,番禺区,本科,A轮,"数据服务,企业服务",前端工程师,15k-25k
,广东健客医药有限公司,33059,健客网,500-2000人,2018-11-19 14:01:35,萝岗区,本科,B轮,"电子商务,医疗健康",推荐系统开发工程师,15k-25k
"['天河公园', '东圃', '棠下']",北京链易未来科技有限公司,332244,北京链易未来科技有限公司,15-50人,2018-11-21 14:31:53,天河区,本科,A轮,"金融,其他",后端工程师,15k-30k
['大学城'],广州市讯码通讯科技有限公司,170745,讯码科技,150-500人,2018-11-21 11:53:01,番禺区,本科,A轮,"移动互联网,生活服务",Golang开发工程师,9k-15k
"['五山', '石牌', '天河北']",广州亚美信息科技有限公司,37398,亚美,150-500人,2018-11-07 09:32:25,天河区,本科,不需要融资,移动互联网,大数据开发工程师,15k-25k
,上海文盛资产管理股份有限公司,113765,文盛资产,150-500人,2018-11-22 06:48:45,天河区,本科,C轮,"数据服务,移动互联网",高级前端,15k-24k
,广州奇异果科技有限公司,56211,奇异果科技,50-150人,2018-11-21 09:55:12,天河区,本科,不需要融资,"移动互联网,游戏",BI/ETL开发工程师,10k-15k
,江苏太湖云计算信息技术股份有限公司,41883,太湖云计算,150-500人,2018-11-22 14:14:50,天河区,大专,上市公司,电子商务,大数据开发工程师,15k-30k
['员村'],广州栗树信息科技有限公司,166065,栗子科技,50-150人,2018-11-22 16:34:41,天河区,本科,天使轮,"移动互联网,广告营销",大数据开发工程师,10k-20k
"['天河城', '石牌', '体育中心']",广州盛成妈妈网络科技股份有限公司,3346,妈妈网,500-2000人,2018-11-22 18:12:50,天河区,本科,上市公司,"移动互联网,社交网络",PHP开发工程师,8k-15k
"['天园', '天河公园', '棠下']",广州市擎天柱网络科技有限公司,9619,擎天柱,150-500人,2018-11-22 08:53:08,天河区,本科,不需要融资,游戏,cocos游戏开发工程师,8k-16k
,上海文盛资产管理股份有限公司,113765,文盛资产,150-500人,2018-11-22 06:48:48,天河区,本科,C轮,"数据服务,移动互联网",前端,15k-24k
,广州亚美信息科技有限公司,37398,亚美,150-500人,2018-11-22 16:37:07,天河区,大专,不需要融资,移动互联网,PHP高级开发工程师,11k-17k
,广东东田教育集团有限公司,36141,广东东田教育集团有限公司,150-500人,2018-11-22 10:13:50,天河区,本科,不需要融资,"移动互联网,教育",中高级C++工程师,12k-20k
,武汉佰钧成技术有限责任公司,16831,武汉佰钧成技术有限公司,2000人以上,2018-11-22 09:58:17,天河区,本科,不需要融资,移动互联网,C++研发工程师,18k-25k
"['员村', '东圃']",广州市两棵树网络科技有限公司,335104,洋葱omall,150-500人,2018-11-22 17:56:32,天河区,大专,C轮,"移动互联网,电子商务",中级JAVA开发工程师,10k-15k
,广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-22 11:09:32,天河区,本科,上市公司,游戏,DNS 高级开发工程师,15k-20k
"['兴华', '沙河', '沙东']",广州机智云物联网科技有限公司,6921,机智云,150-500人,2018-11-22 19:13:47,天河区,大专,B轮,"移动互联网,硬件",前端开发工程师,8k-12k
,广州市驴迹科技有限责任公司,135484,驴迹导游,150-500人,2018-11-22 09:30:48,天河区,大专,B轮,"移动互联网,旅游",前端工程师,13k-18k
"['体育中心', '天河城', '沙河']",广州市汇聚支付电子科技有限公司,113687,汇聚支付,150-500人,2018-11-19 10:48:28,天河区,本科,不需要融资,"金融,移动互联网",技术支持工程师,4k-8k
,广州合摩计算机科技有限公司,297763,爱员工,150-500人,2018-11-20 09:43:34,天河区,本科,B轮,移动互联网,PHP高级研发工程师,15k-30k
['员村'],江西贪玩信息技术有限公司广州分公司,271701,贪玩游戏,500-2000人,2018-11-22 18:04:09,天河区,大专,D轮及以上,游戏,c++服务端开发工程师,10k-18k
"['员村', '天河公园', '棠下']",广州原力互娱网络科技有限公司,126248,原力互娱,500-2000人,2018-11-22 09:52:27,天河区,大专,上市公司,移动互联网,PHP开发工程师,6k-10k
['大学城'],广州探迹科技有限公司,134745,探迹,150-500人,2018-11-22 17:21:34,番禺区,本科,A轮,"数据服务,企业服务",后台工程师,15k-30k
"['琶洲', '新港', '赤岗']",广州逗号智能零售有限公司,274523,逗号智能零售,50-150人,2018-11-22 16:52:53,海珠区,硕士,不需要融资,"移动互联网,生活服务",AI算法工程师,20k-40k
,广州亚美信息科技有限公司,37398,亚美,150-500人,2018-11-14 16:44:02,天河区,本科,不需要融资,移动互联网,大数据开发工程师（偏离线计算和数据分析）,15k-25k
"['珠江新城', '岭南', '跑马场']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-22 17:55:09,天河区,硕士,上市公司,游戏,高级开发工程师（AI方向）,15k-30k
"['员村', '天河公园', '棠下']",广州原力互娱网络科技有限公司,126248,原力互娱,500-2000人,2018-11-22 09:52:27,天河区,大专,上市公司,移动互联网,c++服务端开发工程师,10k-20k
"['天河公园', '棠下']",三七互娱（上海）科技有限公司,658,三七互娱,2000人以上,2018-11-22 09:54:31,天河区,本科,上市公司,游戏,运维开发工程师,10k-15k
,广州摩翼信息科技有限公司,5726,翼课网,500-2000人,2018-11-22 18:59:30,番禺区,本科,不需要融资,"移动互联网 ,教育",PHP研发工程师,12k-20k
"['林和', '沙河']",乐至（上海）科技有限公司,137205,乐至科技,15-50人,2018-11-22 15:46:19,天河区,大专,不需要融资,移动互联网,运维开发工程师（薪资与能力成正比）,13k-26k
,广州柏视医疗科技有限公司,216758,柏视医疗,50-150人,2018-11-21 10:48:05,海珠区,硕士,A轮,"医疗健康,数据服务",人工智能研发工程师,20k-40k
['员村'],广州汇量信息科技有限公司,22045,Mobvista,500-2000人,2018-11-07 10:43:05,天河区,大专,上市公司,移动互联网,资深后端开发工程师,15k-30k
"['珠江新城', '沙河']",深圳前海大数金融服务有限公司,45195,大数金融,500-2000人,2018-11-20 09:23:35,天河区,大专,C轮,金融,BI开发工程师,12k-20k
,广州机智云物联网科技有限公司,6921,机智云,150-500人,2018-11-22 19:13:47,天河区,本科,B轮,"移动互联网,硬件",Java工程师（大数据方向）,10k-20k
"['客村', '新港', '赤岗']",广州瑞致租车有限公司,11489,瑞卡连锁租车集团,500-2000人,2018-11-22 09:42:58,海珠区,本科,不需要融资,生活服务,web前端开发工程师,8k-12k
['车陂'],广州汉全信息科技有限公司,122671,汉全科技,50-150人,2018-11-22 14:14:25,天河区,本科,不需要融资,移动互联网,高级PHP程序员,15k-20k
"['天园', '天河公园', '棠下']",广州火舞软件开发股份有限公司,93656,火舞游戏,150-500人,2018-11-16 16:42:16,天河区,大专,未融资,游戏,Java开发工程师,15k-25k
,广东奇化化工交易中心股份有限公司,29760,奇化网,150-500人,2018-11-22 09:43:48,黄埔区,本科,不需要融资,电子商务,高级前端工程师,15k-30k
['鱼珠'],广州云徙科技有限公司,143873,云徙科技,500-2000人,2018-11-22 17:20:39,黄埔区,本科,A轮,"数据服务,移动互联网",算法工程师（广州）,15k-30k
,广州亚美信息科技有限公司,37398,亚美,150-500人,2018-11-14 17:03:02,天河区,本科,不需要融资,移动互联网,大数据开发工程师（偏实时计算和大数据平台建设）,15k-25k
