businessZones,companyFullName,companyId,companyShortName,companySize,createTime,district,education,financeStage,industryField,positionName,salary
['珠江新城'],广州汇电云联互联网科技有限公司,205460,汇电云联,50-150人,2018-11-21 16:52:30,天河区,本科,不需要融资,移动互联网,大数据开发工程师,20k-32k
,广州华多网络科技有限公司,49579,欢聚时代（YY Inc）,2000人以上,2018-11-21 15:00:19,番禺区,本科,上市公司,移动互联网,C++高级工程师（YY区块链）,30k-50k
"['珠江新城', '沙河']",广州富力地产股份有限公司,111643,富力地产,2000人以上,2018-11-21 14:42:42,天河区,本科,上市公司,"移动互联网,电子商务",数据库开发工程师,12k-18k
,广州德客信息科技有限公司,60851,德客信息,15-50人,2018-11-19 17:35:32,增城区,本科,未融资,"企业服务,O2O",小程序 开发 工程师,6k-10k
['天河软件园'],上海鲸团科技有限公司,189292,鲸鱼游戏,150-500人,2018-11-22 15:39:49,天河区,大专,不需要融资,游戏,系统运维工程师,10k-15k
,广州欧科信息技术股份有限公司,166052,广州欧科,150-500人,2018-11-22 09:18:19,萝岗区,硕士,上市公司,"企业服务,数据服务",三维算法工程师,15k-20k
,清远墨墨教育科技有限公司,120354,墨墨科技,少于15人,2018-11-13 16:07:13,天河区,本科,未融资,移动互联网,墨墨后端开发工程师,15k-30k
"['冼村', '珠江新城', '沙河']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-19 09:59:42,天河区,本科,上市公司,游戏,手游开发工程师-暗黑手游,10k-20k
['沙河'],广州道然信息科技有限公司,149760,广州道然,50-150人,2018-11-22 14:47:48,天河区,本科,不需要融资,移动互联网,推荐算法工程师,15k-25k
"['林和', '天河北']",广州百帆信息科技有限公司,156247,百帆,15-50人,2018-11-21 19:45:46,天河区,大专,A轮,移动互联网,前端开发工程师,5k-7k
"['琶洲', '新港', '赤岗']",广州哆啦科技有限公司,250149,Fordeal,500-2000人,2018-11-20 11:39:28,海珠区,本科,B轮,"电子商务,移动互联网",大数据开发工程师,20k-40k
"['五山', '天河公园', '石牌']",北京智蓝云信科技有限公司,410631,智蓝,150-500人,2018-11-15 17:09:30,天河区,本科,不需要融资,移动互联网,大数据开发工程师,15k-25k
,有米科技股份有限公司,271,有米科技,500-2000人,2018-11-15 14:40:59,番禺区,本科,上市公司,"移动互联网,广告营销",后端开发工程师,15k-25k
"['林和', '沙河', '广州东站']",广州港亨信息科技有限公司,91903,We Are Techman,15-50人,2018-11-12 10:57:08,天河区,大专,不需要融资,"移动互联网,数据服务",区块链技术研发工程师,10k-20k
"['五山', '石牌', '天河北']",中国电信股份有限公司上海信息化研发中心,50632,中国电信IT研发中心,500-2000人,2018-11-07 10:43:50,天河区,本科,上市公司,其他,云存储开发工程师,15k-25k
['天河客运站'],广州维朗网络科技有限公司,204811,维朗,50-150人,2018-11-22 13:40:16,天河区,大专,不需要融资,"移动互联网,招聘",数据开发工程师,15k-20k
"['环市东', '华乐', '大东']",广东触电传媒科技有限公司,132796,触电传媒,150-500人,2018-11-22 10:12:08,越秀区,本科,不需要融资,"移动互联网,文化娱乐",高级数据开发工程师,10k-20k
"['林和', '天河北']",广州市银兴计算机服务有限公司,243935,银兴,50-150人,2018-11-21 10:39:48,天河区,本科,上市公司,其他,数据挖掘工程师,20k-40k
['石牌'],数字广东网络建设有限公司,410436,数字广东（腾讯投资公司）,500-2000人,2018-11-20 15:41:08,天河区,本科,不需要融资,移动互联网,质量开发工程师,15k-30k
"['沙面', '芳村']",广州诺米品牌管理有限公司,431352,诺米,500-2000人,2018-11-22 10:29:23,荔湾区,本科,A轮,"移动互联网,电子商务",ETL开发工程师,15k-18k
,上海雳挚企业信息咨询有限公司,127357,医疗云,150-500人,2018-11-22 09:05:53,天河区,硕士,不需要融资,"移动互联网,医疗健康",测试开发工程师,20k-39k
"['天河公园', '棠下']",三七互娱（上海）科技有限公司,658,三七互娱,2000人以上,2018-11-22 09:54:31,天河区,本科,上市公司,游戏,测试工程师,6k-12k
"['天园', '天河公园', '棠下']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-06 14:25:33,天河区,本科,上市公司,游戏,核心开发工程师,15k-25k
['沙河'],广州道然信息科技有限公司,149760,广州道然,50-150人,2018-11-22 14:47:48,天河区,本科,不需要融资,移动互联网,高级运维工程师,15k-20k
,北京智蓝云信科技有限公司,410631,智蓝,150-500人,2018-11-19 08:59:02,天河区,本科,不需要融资,移动互联网,DevOps开发工程师,20k-25k
"['珠江新城', '沙河']",深圳前海大数金融服务有限公司,45195,大数金融,500-2000人,2018-11-20 09:23:36,天河区,大专,C轮,金融,系统运维工程师,10k-20k
"['三元里', '白云大道', '机场路']",昌正实业（广州）有限公司,410822,昌正集团,500-2000人,2018-11-22 19:44:29,白云区,大专,不需要融资,电子商务,运维工程师,8k-16k
,群艺积分制（广州）互联网科技有限公司,296013,湖北群艺,150-500人,2018-11-22 17:41:50,天河区,本科,不需要融资,"企业服务,教育",测试主管,10k-15k
['天河软件园'],上海鲸团科技有限公司,189292,鲸鱼游戏,150-500人,2018-11-22 15:40:16,天河区,本科,不需要融资,游戏,lua游戏后端开发,8k-16k
,广州博依特智能信息科技有限公司,151264,博依特,50-150人,2018-11-22 14:32:28,黄埔区,本科,不需要融资,"企业服务,数据服务",数据开发工程师,10k-20k
"['员村', '东圃', '棠下']",航天精一（广东）信息科技有限公司,16073,航天精一,150-500人,2018-11-22 09:23:31,天河区,大专,上市公司,"移动互联网,数据服务",自动化运维工程师,7k-12k
['琶洲'],广州傲银信息科技有限责任公司,163964,傲银科技,15-50人,2018-11-20 10:26:52,海珠区,大专,不需要融资,"文化娱乐,游戏",运维主管（高薪外派）,50k-80k
,广州市巴图鲁信息科技有限公司,33377,巴图鲁公司,500-2000人,2018-11-22 10:32:42,海珠区,本科,C轮,电子商务,中高级数据分析师,12k-20k
,广州快批信息科技有限公司,67777,快批KP,50-150人,2018-11-20 17:58:38,海珠区,本科,A轮,"移动互联网,数据服务",运维开发工程师,10k-16k
"['客村', '新港', '赤岗']",广州群接龙网络科技有限公司,441773,群接龙,15-50人,2018-11-20 16:14:26,海珠区,本科,A轮,"电子商务,社交网络",测试工程师,6k-12k
,广东综联数码科技有限公司,116476,ICM综联数码,15-50人,2018-11-22 15:56:14,天河区,大专,不需要融资,移动互联网,后端开发工程师,8k-12k
,广州维胜信息技术有限公司,99071,搜款网 VVIC,150-500人,2018-11-22 10:09:02,天河区,本科,A轮,"电子商务,企业服务",前端开发工程师,10k-20k
"['棠下', '天河公园', '天园']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-21 14:43:32,天河区,本科,上市公司,游戏,数据仓库开发工程师,10k-15k
"['天河公园', '棠下']",三七互娱（上海）科技有限公司,658,三七互娱,2000人以上,2018-11-22 09:54:31,天河区,本科,上市公司,游戏,游戏运维工程师,10k-15k
"['瑞宝', '工业大道', '瑞宝', '凤阳', '工业大道', '凤阳']",铂涛信息技术（广州）有限公司,29385,铂涛旅行,500-2000人,2018-11-22 09:25:32,海珠区,本科,未融资,"移动互联网,旅游",测试工程师,8k-12k
"['岭南', '建设']",上海酷萌网络科技有限公司,264167,酷萌网络（LNI技术有限公司）,2000人以上,2018-11-21 09:53:11,越秀区,大专,不需要融资,"移动互联网,游戏",运维工程师（海外）,15k-25k
,浙江星飞信息技术有限公司,223587,星飞,150-500人,2018-11-19 10:10:05,天河区,本科,天使轮,游戏,游戏服务端开发工程师（校招）,8k-12k
['车陂'],氪金信息科技（天津）有限公司,33801,Codrim,50-150人,2018-11-22 10:32:32,天河区,大专,天使轮,"移动互联网,广告营销",技术经理,20K-25K
,广东东田教育集团有限公司,36141,广东东田教育集团有限公司,150-500人,2018-11-22 10:13:49,天河区,本科,不需要融资,"移动互联网,教育",运维经理,13k-20k
"['员村', '天河公园', '棠下']",武汉佰钧成技术有限责任公司,16831,武汉佰钧成技术有限公司,2000人以上,2018-11-19 17:05:56,天河区,本科,不需要融资,移动互联网,中级测试工程师,13k-17k
"['棠下', '天河公园', '天园']",广州米多网络科技有限公司,89313,米多网络,50-150人,2018-11-19 10:04:37,天河区,大专,A轮,"移动互联网,电子商务",大数据开发工程师,10k-20k
"['员村', '天河公园', '石牌']",北京云族佳科技有限公司广州分公司,419772,北京云族佳科技有限公...,50-150人,2018-11-12 11:44:52,天河区,本科,B轮,"移动互联网,人工智能",测试工程师,8k-13k
"['天河城', '体育中心', '沙河']",上海源慧信息科技股份有限公司,114177,源慧信息,50-150人,2018-11-22 10:54:41,天河区,大专,上市公司,O2O,数据分析经理,20k-30k
['大石'],浩鲸云计算科技股份有限公司,173918,浩鲸科技,2000人以上,2018-11-22 10:49:20,番禺区,本科,上市公司,"移动互联网,企业服务",大数据开发工程师,13k-20k
,广州灵犀信息技术有限公司,400471,灵犀信息,15-50人,2018-11-11 10:39:24,天河区,不限,不需要融资,"移动互联网,金融",区块链工程师,15k-30k
['芳村'],广东壹健康科技有限公司,182282,壹健康,500-2000人,2018-11-01 14:52:21,荔湾区,大专,不需要融资,医疗健康,PHP开发工程师,12k-18k
['琶洲'],广州斗游信息科技有限公司,121684,广州斗游信息科技有限公司,150-500人,2018-11-22 11:11:13,海珠区,本科,B轮,移动互联网,AI算法工程师,12k-24k
"['冼村', '珠江新城', '沙河']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-07 10:18:34,天河区,本科,上市公司,游戏,客户端开发工程师（阴阳师）,12k-24k
['天河软件园'],上海鲸团科技有限公司,189292,鲸鱼游戏,150-500人,2018-11-19 16:47:47,天河区,本科,不需要融资,游戏,运维工程师,10k-18k
,广东健客医药有限公司,33059,健客网,500-2000人,2018-11-19 11:54:06,萝岗区,本科,B轮,"电子商务,医疗健康",高级软件测试工程师（服务器端测试）,13k-25k
"['员村', '珠江新城']",广州初行科技有限公司,252435,初行科技,少于15人,2018-11-22 14:04:17,天河区,大专,未融资,"数据服务,信息安全",中级前端开发工程师,8k-15k
"['员村', '珠江新城', '石牌']",大鱼快乐有限公司,216917,阿里文娱,2000人以上,2018-11-22 11:39:15,天河区,本科,上市公司,"文化娱乐,移动互联网",Java高级开发工程师-广州,20k-40k
"['林和', '天河北']",广州市银兴计算机服务有限公司,243935,银兴,50-150人,2018-11-21 10:39:48,天河区,本科,上市公司,其他,数据挖掘工程师,15k-30k
"['客村', '新港', '赤岗']",广州爱范儿科技股份有限公司,25623,爱范儿,50-150人,2018-11-19 09:23:18,海珠区,本科,上市公司,"移动互联网,企业服务",Ifanr SRE 工程师 (系统工程方向),15k-25k
"['天河城', '石牌']",广州酷码教育咨询有限公司,319988,广州酷码教育咨询有限公司,150-500人,2018-11-22 17:17:27,天河区,本科,A轮,教育,产品研发总监,10k-15k
"['东圃', '棠下', '车陂']",广东灵机文化传播有限公司,1175,灵机文化,150-500人,2018-11-22 11:42:36,天河区,大专,不需要融资,"移动互联网,电子商务",系统管理员/网络管理员,9k-14k
,广州艾美网络科技有限公司,36852,艾美网络科技,150-500人,2018-11-05 14:04:37,番禺区,本科,B轮,"移动互联网,游戏",高级服务器开发工程师,18k-30k
"['兴华', '粤垦', '沙河']",广州影子控股股份有限公司,327797,影子控股,150-500人,2018-11-22 13:39:37,天河区,本科,不需要融资,"企业服务,数据服务",测试,15k-30k
"['员村', '天河公园', '石牌']",广州富力地产股份有限公司,111643,富力地产,2000人以上,2018-11-22 08:36:55,天河区,本科,上市公司,"移动互联网,电子商务",高级配置管理工程师,13k-25k
"['棠下', '天河公园', '东圃']",广州火树网络科技有限公司,132320,火速SDK,15-50人,2018-11-21 14:47:54,天河区,大专,未融资,"移动互联网,游戏",iOS开发工程师,10k-20k
,广州卓动信息科技有限公司,42632,卓动信息科技,150-500人,2018-11-20 18:29:15,海珠区,不限,不需要融资,游戏,数据平台研发工程师,12k-20k
"['工业大道', '龙凤', '沙园']",广州凡科互联网科技股份有限公司,1311,凡科,150-500人,2018-11-22 16:54:06,海珠区,本科,上市公司,企业服务,大数据高级开发工程师,13k-26k
"['冼村', '珠江新城', '沙河']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-21 14:43:33,天河区,大专,上市公司,游戏,游戏UI开发工程师,10k-20k
,广州极物网络有限公司,180956,极物,150-500人,2018-11-22 11:22:14,天河区,大专,A轮,"文化娱乐,移动互联网",运维工程师,6k-10k
,广州德思昂拉信息科技有限公司,127628,DCOnline,15-50人,2018-11-06 18:10:35,海珠区,本科,天使轮,"电子商务,生活服务",中级后端,10k-20k
,广州市高奈特网络科技有限公司,96929,高奈特,150-500人,2018-11-22 18:18:02,荔湾区,大专,上市公司,"信息安全,数据服务",高级测试工程师,15k-20k
,脸库科技（广州）有限公司,69524,facecool,15-50人,2018-11-22 11:38:51,黄埔区,本科,天使轮,移动互联网,IOS,6k-12k
"['瑞宝', '东晓', '晓港']",铂涛信息技术（广州）有限公司,29385,铂涛旅行,500-2000人,2018-11-22 09:25:32,海珠区,本科,未融资,"移动互联网,旅游",中间件运维工程师,15k-25k
"['棠下', '天园', '车陂']",广州酷狗计算机科技有限公司,336,酷狗音乐,500-2000人,2018-11-21 14:29:34,天河区,本科,不需要融资,"移动互联网,文化娱乐",PTBU-后端开发工程师,15k-25k
['石牌'],联通（广东）产业互联网有限公司,183533,联通（广东）产业互联网有限公司,500-2000人,2018-11-21 12:54:25,天河区,硕士,不需要融资,"移动互联网,医疗健康",医疗云产品研发,15k-25k
,广州易海司信息科技有限公司,90942,易海司,少于15人,2018-11-19 17:06:00,天河区,不限,未融资,"移动互联网,电子商务",IOS开发工程师,7k-12k
['鱼珠'],广州云徙科技有限公司,143873,云徙科技,500-2000人,2018-11-22 17:20:40,黄埔区,本科,A轮,"数据服务,移动互联网",数据平台架构师,25k-35k
,广州梦映动漫网络科技有限公司,128945,触漫,50-150人,2018-11-22 13:31:30,海珠区,本科,A轮,"移动互联网,文化娱乐",算法工程师,10k-20k
,广州亚美信息科技有限公司,37398,亚美,150-500人,2018-11-16 17:12:12,天河区,本科,不需要融资,移动互联网,系统运维工程师,10k-15k
,北京云族佳科技有限公司广州分公司,419772,北京云族佳科技有限公...,50-150人,2018-11-13 09:24:31,天河区,本科,B轮,"移动互联网,人工智能",测试工程师,9k-15k
['员村'],广州汇量信息科技有限公司,22045,Mobvista,500-2000人,2018-11-12 12:01:51,天河区,本科,上市公司,移动互联网,高级测试工程师,13k-26k
"['小北', '建设']",广东赛百威信息科技有限公司,40530,赛百威,150-500人,2018-11-22 19:41:39,越秀区,不限,不需要融资,"移动互联网,电子商务",Java技术经理,20k-25k
,广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-19 16:57:53,天河区,本科,上市公司,游戏,Node.js服务器端开发工程师,15k-25k
"['棠下', '天园', '车陂']",广州酷狗计算机科技有限公司,336,酷狗音乐,500-2000人,2018-11-21 14:29:36,天河区,本科,不需要融资,"移动互联网,文化娱乐",PTBU-数据仓库开发工程师,15k-30k
"['员村', '东圃', '棠下']",广州至真信息科技有限公司,54095,至真信息,150-500人,2018-11-21 11:02:29,天河区,本科,A轮,移动互联网,高级测试开发工程师,15k-20k
"['林和', '天河北']",广州市银兴计算机服务有限公司,243935,银兴,50-150人,2018-11-21 10:39:48,天河区,本科,上市公司,其他,数据分析工程师,13k-26k
,北京云思畅想科技有限公司,54359,时速云,50-150人,2018-11-22 09:44:01,天河区,本科,B轮,"企业服务,数据服务",售前工程师,15k-25k
"['东圃', '前进', '车陂']",广州艾克斯曼网络科技有限公司,160121,X-MEN,150-500人,2018-11-16 17:39:31,天河区,本科,不需要融资,游戏,c++开发工程师,13k-17k
,广汽蔚来新能源汽车科技有限公司,425365,广汽蔚来,150-500人,2018-11-22 19:39:20,南沙区,本科,不需要融资,其他,数据挖掘高级经理,20k-40k
['大学城'],广州市讯码通讯科技有限公司,170745,讯码科技,150-500人,2018-11-22 17:39:29,番禺区,本科,A轮,"移动互联网,生活服务",go/golang开发工程师,15k-25k
,广州线条信息科技有限公司,167745,SuperADS,50-150人,2018-11-22 10:21:18,天河区,本科,A轮,"移动互联网,广告营销",数据工程师,15k-25k
"['三元里', '机场路', '景泰']",北京欧拉数术科技有限公司,413864,北京欧拉数术科技有限公司,15-50人,2018-11-20 11:35:27,白云区,本科,不需要融资,"移动互联网,电子商务",后端开发工程师,10k-15k
"['新港', '岭南']",广东优德科技有限公司,143093,优德科技,少于15人,2018-11-19 14:10:49,海珠区,不限,未融资,"移动互联网,企业服务",iOS工程师,6k-12k
,广州星空计划科技有限公司,321033,星空计划,15-50人,2018-11-22 18:10:00,番禺区,不限,天使轮,移动互联网,全栈开发工程师,10k-20k
"['解放南', '大新', '海珠广场']",广州大麦信息科技有限公司,13709,大麦电商,150-500人,2018-11-22 15:01:55,越秀区,本科,天使轮,"电子商务,企业服务",前端工程师,7k-14k
"['珠江新城', '沙河']",广州英赛特软件有限公司,385686,广州英赛特软件,50-150人,2018-11-20 10:34:01,天河区,本科,不需要融资,"电子商务,企业服务",大数据开发工程师,10k-18k
"['珠江新城', '猎德', '石牌']",广州灵犀信息技术有限公司,400471,灵犀信息,15-50人,2018-11-11 10:39:21,天河区,本科,不需要融资,"移动互联网,金融",运维工程师,10k-15k
"['天园', '天河公园', '棠下']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-21 14:43:34,天河区,本科,上市公司,游戏,数据仓库开发工程师（ETL）,15k-20k
,广州线条信息科技有限公司,167745,SuperADS,50-150人,2018-11-22 10:21:20,天河区,本科,A轮,"移动互联网,广告营销",高级算法工程师,25k-40k
,广州星空计划科技有限公司,321033,星空计划,15-50人,2018-11-22 18:10:00,番禺区,本科,天使轮,移动互联网,运维开发工程师,10k-20k
,广州太平洋电脑信息咨询有限公司,992,太平洋网络有限公司,500-2000人,2018-11-22 17:48:02,天河区,大专,上市公司,"电子商务,生活服务",高级SEO工程师,8k-15k
,广州维胜信息技术有限公司,99071,搜款网 VVIC,150-500人,2018-11-22 10:09:00,天河区,本科,A轮,"电子商务,企业服务",高级前端开发工程师,15k-30k
,北京金山软件有限公司,7835,金山办公软件,2000人以上,2018-11-21 14:52:38,天河区,不限,上市公司,移动互联网,高级服务端开发工程师（高并发）,15k-30k
"['棠下', '天园', '车陂']",广州酷狗计算机科技有限公司,336,酷狗音乐,500-2000人,2018-11-21 14:29:38,天河区,本科,不需要融资,"移动互联网,文化娱乐",ZBBU-数据仓库开发工程师,15k-30k
"['五山', '石牌', '天河北']",广州小丑鱼信息科技有限公司,55605,广州小丑鱼,50-150人,2018-11-15 14:11:57,天河区,本科,不需要融资,游戏,（2019届）客户端开发工程师,6k-10k
['琶洲'],星汉（广州）科技有限公司,296449,星汉科技,150-500人,2018-11-22 18:15:46,海珠区,本科,B轮,"移动互联网,游戏",高级后端开发工程师（C++）,15k-30k
"['员村', '东圃', '棠下']",泛纬科技（广州）有限公司,424227,Focwork,15-50人,2018-11-22 09:26:28,天河区,不限,不需要融资,移动互联网 企业服务,高级运维开发工程师,15k-30k
,广州准捷电子科技有限公司,59652,准捷车联网,15-50人,2018-11-20 19:16:04,天河区,大专,不需要融资,移动互联网、硬件,php开发工程师,6k-12k
"['天园', '天河公园', '棠下']",深圳市点购电子商务有限公司广州分公司,23686,点购商城,150-500人,2018-11-19 17:18:01,天河区,大专,C轮,金融,DBA工程师,15k-25k
,武汉佰钧成技术有限责任公司,16831,武汉佰钧成技术有限公司,2000人以上,2018-11-19 15:43:27,天河区,本科,不需要融资,移动互联网,测试工程师,13k-18k
"['石牌', '珠江新城', '猎德']",广州赫赫信息科技有限公司,24504,手游圈内人,150-500人,2018-11-19 09:55:50,天河区,本科,未融资,"游戏,文化娱乐",手游客户端开发工程师（2019校招）,8k-16k
"['五山', '石牌', '天河北']",蓝月亮（中国）有限公司,24265,蓝月亮,2000人以上,2018-11-22 09:17:11,天河区,本科,不需要融资,生活服务,（高级）算法工程师,18k-30k
"['冼村', '珠江新城', '沙河']",广州博冠信息科技有限公司,22790,网易游戏,2000人以上,2018-11-19 16:57:57,天河区,本科,上市公司,游戏,资深/高级前端开发工程师,15k-25k
['棠下'],广州线条信息科技有限公司,167745,SuperADS,50-150人,2018-11-22 10:21:18,天河区,本科,A轮,"移动互联网,广告营销",高级测试工程师,8k-12k
['天河城'],广州银行股份有限公司信用卡中心,199056,广州银行信用卡中心,2000人以上,2018-11-19 10:39:53,天河区,本科,不需要融资,金融,数据开发工程师,10k-20k
,广州尼莫鱼科技有限公司,369912,尼莫鱼科技,50-150人,2018-10-23 19:44:44,天河区,本科,A轮,移动互联网,大数据开发工程师,21k-29k
"['新港', '赤岗', '客村']",腾讯科技(深圳)有限公司,451,腾讯,2000人以上,2018-11-22 17:50:44,海珠区,本科,上市公司,"移动互联网 ,游戏",WXG06-113 微信支付后台开发工程师（广州）,20k-40k
,广州美亚尚途国际旅行社有限公司,50215,美亚商旅,150-500人,2018-11-21 17:10:12,海珠区,大专,不需要融资,电子商务,Node.js开发工程师,6k-12k
"['新港', '赤岗', '客村']",广州优提示互联网科技有限公司,63827,优提示,50-150人,2018-11-21 16:40:39,海珠区,本科,A轮,移动互联网,PHP后台开发工程师,8k-16k
"['体育中心', '天河城', '沙河']",广州市汇聚支付电子科技有限公司,113687,汇聚支付,150-500人,2018-11-19 10:48:29,天河区,本科,不需要融资,"金融,移动互联网",高级Java工程师（跨境事业部）,16k-22k
['棠下'],浙江星飞信息技术有限公司,223587,星飞,150-500人,2018-11-19 10:10:04,天河区,本科,天使轮,游戏,服务端研发工程师（中级）,10k-16k
,广州黑胡子游戏开发有限公司,173177,BBGAME,50-150人,2018-11-15 16:01:30,天河区,本科,天使轮,游戏,运维开发,10k-15k
"['岭南', '建设', '黄花岗']",上海并擎软件科技有限公司,79807,并擎,50-150人,2018-11-02 14:49:24,越秀区,本科,不需要融资,"移动互联网,企业服务",技术支持工程师,6k-12k
"['天河城', '石牌']",广州酷码教育咨询有限公司,319988,广州酷码教育咨询有限公司,150-500人,2018-11-22 17:17:27,天河区,大专,A轮,教育,产品研发助理,5k-7k
"['员村', '天河公园', '石牌']",上海莱壳企业管理有限公司,416006,wlaike,150-500人,2018-11-22 12:35:31,天河区,本科,B轮,"移动互联网,企业服务",高级推荐算法工程师,30k-60k
,广州虚拟动力网络技术有限公司,375394,广州虚拟动力,50-150人,2018-11-22 10:32:18,天河区,本科,不需要融资,硬件,高级C++软件工程师,10k-20k
,广东正品信息科技有限公司,302137,正品集团,150-500人,2018-11-22 10:22:45,天河区,大专,未融资,移动互联网,区块链架构师,15k-30k
